x,y,z
0.8333333333333333,-0.25,0.35495738794053144
0.8333333333333333,-0.16666666666666674,0.27989557697889667
0.8333333333333333,-0.08333333333333337,0.2512627486271728
0.8333333333333333,0.0,0.44923913546509175
0.8333333333333333,0.08333333333333326,0.34200701085612517
0.8333333333333333,0.16666666666666652,0.42579633373441694
0.8333333333333333,0.25,0.23649350596776142
0.8333333333333333,0.33333333333333326,0.62120973113778
0.8333333333333333,0.4166666666666665,0.3480493229589362
0.8333333333333333,0.5,0.6623343773240226
0.8333333333333333,0.5833333333333333,0.5634646245674718
0.8333333333333333,0.6666666666666665,0.6680426672848789
0.8333333333333333,0.75,0.766120460289912
0.8333333333333333,0.8333333333333333,0.9147825534405819
0.8333333333333333,0.9166666666666665,0.8229919366272642
0.8333333333333333,1.0,0.8751696336645653
0.9166666666666665,-1.0,-0.14353228511988025
0.9166666666666665,-0.9166666666666666,-0.16965760593957113
0.9166666666666665,-0.8333333333333334,-0.09471047419140585
0.9166666666666665,-0.75,-0.005277087461917962
0.9166666666666665,-0.6666666666666667,0.0821466562525617
0.9166666666666665,-0.5833333333333334,0.20922339562794368
0.9166666666666665,-0.5,0.055676225299503945
0.9166666666666665,-0.41666666666666674,0.17644779087165768
0.9166666666666665,-0.33333333333333337,0.1068544808442439
0.9166666666666665,-0.25,0.3966240546071981
0.9166666666666665,-0.16666666666666674,0.3215622436455633
0.9166666666666665,-0.08333333333333337,0.2929294152938394
0.9166666666666665,0.0,0.4909058021317584
0.9166666666666665,0.08333333333333326,0.3836736775227918
0.9166666666666665,0.16666666666666652,0.4674630004010836
0.9166666666666665,0.25,0.27816017263442805
0.9166666666666665,0.33333333333333326,0.6628763978044466
0.9166666666666665,0.4166666666666665,0.38971598962560283
0.9166666666666665,0.5,0.7040010439906892
0.9166666666666665,0.5833333333333333,0.6051312912341384
0.9166666666666665,0.6666666666666665,0.7097093339515456
0.9166666666666665,0.75,0.8077871269565786
0.9166666666666665,0.8333333333333333,0.9564492201072485
0.9166666666666665,0.9166666666666665,0.8646586032939308
0.9166666666666665,1.0,0.916836300331232
1.0,-1.0,-0.1018656184532135
1.0,-0.9166666666666666,-0.1279909392729044
1.0,-0.8333333333333334,-0.05304380752473911
1.0,-0.75,0.03638957920474878
1.0,-0.6666666666666667,0.12381332291922845
1.0,-0.5833333333333334,0.2508900622946104
1.0,-0.5,0.09734289196617069
1.0,-0.41666666666666674,0.21811445753832442
1.0,-0.33333333333333337,0.14852114751091064
1.0,-0.25,0.4382907212738648
1.0,-0.16666666666666674,0.36322891031223004
1.0,-0.08333333333333337,0.33459608196050616
1.0,0.0,0.5325724687984251
1.0,0.08333333333333326,0.42534034418945854
1.0,0.16666666666666652,0.5091296670677503
1.0,0.25,0.3198268393010948
1.0,0.33333333333333326,0.7045430644711134
1.0,0.4166666666666665,0.4313826562922696
1.0,0.5,0.7456677106573559
1.0,0.5833333333333333,0.6467979579008052
1.0,0.6666666666666665,0.7513760006182123
1.0,0.75,0.8494537936232454
1.0,0.8333333333333333,0.9981158867739153
1.0,0.9166666666666665,0.9063252699605976
1.0,1.0,0.9585029669978987
